stim	condition	langcode	tempo	intelligibility	senduration	Tro_response	Tro_reaction_time	Iam_response	Iam_reaction_time
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	5588774.28
S1_noise16env16_com.wav	English_intelligible_compressed	17	21	24	1450	0	0	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	3	0	0	0
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	5609137.83	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	5611560.50	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
S1_origin.wav	English_original	17	20	25	2200	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	5621812.92	0	0
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	0	0	1	5628412.51
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	5635415.31	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	3	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	3	0	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	3	0	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	5669314.16	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	3	0	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	5697788.82	0	0
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	5703929.66	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
S1_origin.wav	English_original	17	20	25	2200	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	5714077.46	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	5716810.31	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	5727592.99	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	3	0	0	0
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
S1_origin_com.wav	English_original_compressed	17	21	25	1450	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	5741424.29	0	0
S1_noise16env16_com.wav	English_intelligible_compressed	17	21	24	1450	0	0	0	0
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	5754908.03	0	0
S1_origin.wav	English_original	17	20	25	2200	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	3	0	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	5787753.70	0	0
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	3	0	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
S1_noise16env16_com.wav	English_intelligible_compressed	17	21	24	1450	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	5808823.63	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	3	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	3	0	0	0
S1_origin_com.wav	English_original_compressed	17	21	25	1450	0	0	0	0
S1_origin.wav	English_original	17	20	25	2200	0	0	0	0
Man_origin_com.wav	Mandarin_original_compressed	18	21	25	1900	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	3	0	0	0
S1_origin.wav	English_original	17	20	25	2200	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	5845211.85	0	0
S1_noise16env16_com.wav	English_intelligible_compressed	17	21	24	1450	0	0	0	0
S1_origin_com.wav	English_original_compressed	17	21	25	1450	0	0	0	0
Man_origin_com.wav	Mandarin_original_compressed	18	21	25	1900	0	0	0	0
