stim	condition	langcode	tempo	intelligibility	senduration	Tro_response	Tro_reaction_time	Iam_response	Iam_reaction_time
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	0	0	1	6015117.58
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
S1_origin_com.wav	English_original_compressed	17	21	25	1450	0	0	0	0
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
S1_origin_com.wav	English_original_compressed	17	21	25	1450	0	0	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	6060329.36	0	0
S1_origin_com.wav	English_original_compressed	17	21	25	1450	0	0	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	6069491.99	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	6072161.96	0	0
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	3	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	0	0	1	6086261.23
Man_origin_com.wav	Mandarin_original_compressed	18	21	25	1900	0	0	0	0
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
S1_origin.wav	English_original	17	20	25	2200	0	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	0	0	1	6113190.72
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	6119360.37	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	6121794.09	0	0
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
S1_origin.wav	English_original	17	20	25	2200	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	6131713.46	0	0
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	6147290.06	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	3	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	6170078.07	0	0
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
S1_origin.wav	English_original	17	20	25	2200	0	0	0	0
S1_noise.wav	noise_control	0	0	16	2200	0	0	0	0
iamb_5075_com.wav	"compressed stress pattern: Iamb feet"	0	0	29	500	0	0	1	6193322.21
S1_origin.wav	English_original	17	20	25	2200	0	0	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
Man_noise16env16.wav	Mandarin_intelligible	18	20	24	2900	0	0	0	0
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	4	0	0	0
Man_noise01env16.wav	Mandarin_unintelligible	18	20	23	2900	0	0	0	0
S1_noise01env16_com.wav	English_unintelligible_compressed	17	21	23	1450	0	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	0	0	1	6227866.54
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
S1_noise16env16_com.wav	English_intelligible_compressed	17	21	24	1450	0	0	0	0
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	6245401.00	0	0
trochee_7550.wav	"Stress pattern: trochee feet"	0	0	28	600	1	6247868.29	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
iamb_5075.wav	"Stress pattern: Iamb feet"	0	0	27	600	0	0	1	6258664.54
S1_origin_com.wav	English_original_compressed	17	21	25	1450	0	0	0	0
S1_noise16env16_com.wav	English_intelligible_compressed	17	21	24	1450	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	6267474.41	0	0
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
S1_noise16env16_com.wav	English_intelligible_compressed	17	21	24	1450	0	0	0	0
trochee_7550_com.wav	"compressed stress pattern: trochee feet"	0	0	30	500	1	6276944.83	0	0
S1_noise01env16.wav	English_unintelligible	17	20	23	2200	0	0	0	0
Man_noise01env16_com.wav	Mandarin_unintelligible_compressed	18	21	23	1900	0	0	0	0
S1_noise16env16.wav	English_intelligible	17	20	24	2200	0	0	0	0
Man_noise16env16_com.wav	Mandarin_intelligible_compressed	18	21	24	1900	0	0	0	0
Man_origin.wav	Mandarin_original	18	20	25	2900	0	0	0	0
